   1               		.file	"list.c"
   2               	__SP_H__ = 0x3e
 120 0098 1296      		adiw r26,2
 121 009a ED91      		ld r30,X+
 122 009c FC91      		ld r31,X
 123 009e 1397      		sbiw r26,2+1
 124 00a0 FB83      		std Y+3,r31
 125 00a2 EA83      		std Y+2,r30
 126 00a4 D583      		std Z+5,r29
 127 00a6 C483      		std Z+4,r28
 128 00a8 BD83      		std Y+5,r27
 129 00aa AC83      		std Y+4,r26
 130 00ac 1396      		adiw r26,2+1
 131 00ae DC93      		st X,r29
 132 00b0 CE93      		st -X,r28
 133 00b2 1297      		sbiw r26,2
 134 00b4 5987      		std Y+9,r21
 135 00b6 4887      		std Y+8,r20
 136 00b8 FA01      		movw r30,r20
 137 00ba 8081      		ld r24,Z
 138 00bc 8F5F      		subi r24,lo8(-(1))
 139 00be 8083      		st Z,r24
 140               	/* epilogue start */
 141 00c0 DF91      		pop r29
 142 00c2 CF91      		pop r28
 143 00c4 0895      		ret
 144               	.L9:
 145 00c6 FA01      		movw r30,r20
 146 00c8 A781      		ldd r26,Z+7
 147 00ca B085      		ldd r27,Z+8
 148 00cc 00C0      		rjmp .L6
 150               	.global	uxListRemove
 152               	uxListRemove:
 153 00ce CF93      		push r28
 154 00d0 DF93      		push r29
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	/* stack size = 2 */
 158               	.L__stack_usage = 2
 159 00d2 E82F      		mov r30,r24
 160 00d4 F92F      		mov r31,r25
 161 00d6 A085      		ldd r26,Z+8
 162 00d8 B185      		ldd r27,Z+9
 163 00da C281      		ldd r28,Z+2
 164 00dc D381      		ldd r29,Z+3
 165 00de 8481      		ldd r24,Z+4
 166 00e0 9581      		ldd r25,Z+5
 167 00e2 9D83      		std Y+5,r25
 168 00e4 8C83      		std Y+4,r24
 169 00e6 C481      		ldd r28,Z+4
 170 00e8 D581      		ldd r29,Z+5
 171 00ea 8281      		ldd r24,Z+2
 172 00ec 9381      		ldd r25,Z+3
 173 00ee 9B83      		std Y+3,r25
 174 00f0 8A83      		std Y+2,r24
 175 00f2 1196      		adiw r26,1
 176 00f4 8D91      		ld r24,X+
 177 00f6 9C91      		ld r25,X
 178 00f8 1297      		sbiw r26,1+1
 179 00fa 8E17      		cp r24,r30
 180 00fc 9F07      		cpc r25,r31
 181 00fe 01F0      		breq .L12
 182               	.L11:
 183 0100 1186      		std Z+9,__zero_reg__
 184 0102 1086      		std Z+8,__zero_reg__
 185 0104 8C91      		ld r24,X
 186 0106 8150      		subi r24,lo8(-(-1))
 187 0108 8C93      		st X,r24
 188 010a 8C91      		ld r24,X
 189               	/* epilogue start */
 190 010c DF91      		pop r29
 191 010e CF91      		pop r28
 192 0110 0895      		ret
 193               	.L12:
 194 0112 8481      		ldd r24,Z+4
 195 0114 9581      		ldd r25,Z+5
 196 0116 1296      		adiw r26,1+1
 197 0118 9C93      		st X,r25
 198 011a 8E93      		st -X,r24
 199 011c 1197      		sbiw r26,1
 200 011e 00C0      		rjmp .L11
 202               		.ident	"GCC: (GNU) 12.2.0"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 list.c
C:\Users\win10\AppData\Local\Temp\ccq3XzcV.s:2      *ABS*:000000000000003e __SP_H__
C:\Users\win10\AppData\Local\Temp\ccq3XzcV.s:3      *ABS*:000000000000003d __SP_L__
C:\Users\win10\AppData\Local\Temp\ccq3XzcV.s:4      *ABS*:000000000000003f __SREG__
C:\Users\win10\AppData\Local\Temp\ccq3XzcV.s:5      *ABS*:0000000000000000 __tmp_reg__
C:\Users\win10\AppData\Local\Temp\ccq3XzcV.s:6      *ABS*:0000000000000001 __zero_reg__
C:\Users\win10\AppData\Local\Temp\ccq3XzcV.s:10     .text:0000000000000000 vListInitialise
C:\Users\win10\AppData\Local\Temp\ccq3XzcV.s:35     .text:0000000000000020 vListInitialiseItem
C:\Users\win10\AppData\Local\Temp\ccq3XzcV.s:48     .text:0000000000000028 vListInsertEnd
C:\Users\win10\AppData\Local\Temp\ccq3XzcV.s:91     .text:000000000000006c vListInsert
C:\Users\win10\AppData\Local\Temp\ccq3XzcV.s:152    .text:00000000000000ce uxListRemove
C:\Users\win10\AppData\Local\Temp\ccq3XzcV.s:144    .text:00000000000000c6 .L9
C:\Users\win10\AppData\Local\Temp\ccq3XzcV.s:109    .text:0000000000000086 .L7
C:\Users\win10\AppData\Local\Temp\ccq3XzcV.s:119    .text:0000000000000098 .L6
C:\Users\win10\AppData\Local\Temp\ccq3XzcV.s:193    .text:0000000000000112 .L12
C:\Users\win10\AppData\Local\Temp\ccq3XzcV.s:182    .text:0000000000000100 .L11

NO UNDEFINED SYMBOLS
